Name;PositionR;Hand;IT;SP;ST;EN ;DU ;DI;SK;PA;PC;DF;SC;EX;LD;OV;Nat;Age;Groesse;Gewicht
Harrision Jambo;LW;L;81;79;78;72;96;81;84;77;74;79;77;35;59;82;KEN;19;182;82
Idris Rangwala;RW;L;77;63;68;77;64;94;77;87;94;95;61;34;32;81;PAK;21;177;85
Kyoto Sexwale;D;L;78;73;65;83;61;70;69;84;80;78;84;40;50;81;RSA;20;187;83
Ryan Damyt;C;L;83;91;72;66;82;55;95;65;83;43;92;41;28;80;NZL;19;184;86
Jimmy Milfhunter;D;L;90;57;92;87;91;47;60;67;59;80;50;86;85;79;USA;20;188;92
Matt Chance;C;R;70;70;80;80;70;60;70;70;90;70;70;60;40;78;AUS;18;180;80
Ramasan Tagajev;LW;R;71;79;59;72;96;81;81;91;77;66;72;28;35;78;RUS;19;179;78
Winnetou Kowalski;RW;L;92;57;84;91;77;42;57;67;69;77;82;34;32;77;GER;22;186;91
Manny Faces;G;L;95;71;97;90;67;49;72;87;85;NA;NA;72;64;76;USA;19;182;80
Tommaso Giordano;C;L;77;83;93;97;60;72;80;72;55;84;52;52;50;76;ITA;20;181;77
Jab Hardknock;D;R;77;64;84;71;86;67;71;67;66;76;54;34;25;75;CAN;18;193;91
Donal Lynch;G;R;60;82;59;78;88;80;88;79;83;NA;NA;57;71;75;IRL;21;174;77
Hakoon Siegthorsson;RW;R;70;73;70;45;45;80;73;69;73;54;85;35;29;74;ISL;18;185;88
Taro Tsujimoto;LW;R;63;77;63;76;86;89;78;57;59;73;74;56;56;73;JAP;20;176;78
Edwin Swinger;D;R;65;59;62;74;98;91;63;79;70;58;75;38;33;73;GER;18;181;78
Roman Tic;C;L;57;67;51;75;90;93;68;81;76;69;63;37;29;72;CRO;21;175;78
Yunga Padavan;RW;R;71;67;67;85;70;66;90;70;69;88;45;36;35;72;RSA;19;183;83
Godwin Okara;LW;L;66;81;68;62;60;55;58;59;62;63;80;33;29;71;ANG;20;186;80
Benjamin Flower;G;L;74;78;68;80;76;82;78;70;76;NA;NA;33;40;71;NZL;18;182;80
Fark Moster;D;R;58;81;52;81;82;80;69;75;66;66;51;32;25;70;LIE;20;176;81
Yuri Nieren;RW;R;52;70;81;51;56;44;62;74;78;67;55;36;35;70;RUS;21;186;88
Frem Dschaemen;C;R;66;55;71;60;77;57;73;64;63;58;77;41;41;70;ROM;20;182;76
Sergei Faehrlich;D;L;64;67;71;59;66;95;77;58;51;50;81;47;46;69;KAZ;18;181;83
Juuhu Jippiiiaa;LW;L;48;92;50;77;91;93;78;61;58;72;61;25;25;69;FIN;19;177;72
Damon Calgon;RW;L;81;66;72;67;49;60;71;71;80;58;39;34;38;68;SCO;20;184;80
Pumu Lashi;LW;R;63;68;63;61;69;66;64;68;65;66;62;28;41;68;CHN;18;177;70
Adi Positas;G;R;80;59;64;88;87;82;83;62;79;NA;NA;43;50;67;HUN;20;172;75
Darth Blader;C;L;47;77;43;56;88;85;62;69;69;62;59;71;80;67;USA;20;181;79
Frantisek Bodicek;D;R;59;60;68;69;74;55;57;62;74;73;28;26;29;66;CZE;18;179;84
