1;Mayuri Joshi;D;L;66;53;99;85;91;32;93;71;85;78;70;51;51;82;JAP;22;367.000;180;82;5,9;180,8
2;Jackson Cleansman;LW;R;80;90;83;67;70;63;69;75;90;82;69;33;40;81;USA;20;334.000;185;84;6,1;185,2
3;Mauricio Pastorino ;C;R;61;83;72;85;61;78;85;78;79;75;78;51;50;81;URU;23;334.000;177;79;5,8;174,2
4;Ilyas Desbuts ;RW;L;57;81;42;90;85;88;81;79;83;73;86;45;60;80;LAT;22;304.000;181;75;5,9;165,3
5;Wolfi Maxlmoser;D;R;85;64;91;72;83;88;55;77;57;74;82;63;71;79;AUT;19;277.000;189;91;6,2;200,6
6;JeanJacques Villeroy;LW;R;77;74;80;79;95;92;62;97;88;94;41;37;33;79;FRA.;20;277.000;184;88;6,0;194,0
7;Jerzy Stachowiak;RW;R;91;58;96;57;86;28;66;93;67;64;63;84;80;78;POL;21;251.000;192;95;6,3;209,4
8;Sly Delvecchio;C;L;72;67;88;68;77;59;92;84;73;88;55;27;29;78;CAN;21;251.000;183;77;6,0;169,8
9;Andrey Yusupov;D;L;93;70;75;97;94;62;81;62;80;69;50;29;26;77;RUS;23;228.000;186;85;6,1;187,4
10;Vasileios Kotsogianos ;G;L;64;91;72;63;70;69;88;75;82;NA;NA;42;51;76;GRE;20;251.000;177;74;5,8;163,1
11;JJ vanLijden;LW;R;62;73;71;75;66;75;75;72;83;58;77;52;62;76;NED;19;207.000;194;95;6,4;209,4
12;Gino Grimaldi;C;L;68;74;72;77;82;68;70;76;71;71;76;35;32;76;ITA;23;207.000;180;80;5,9;176,4
13;Hal Sabschneider ;D;R;75;54;83;58;65;43;74;72;73;85;31;34;81;75;USA;21;188.000;182;84;6,0;185,2
14;Grandez Cojonez ;RW;L;84;82;78;49;91;41;87;59;58;85;66;31;47;75;COL;18;188.000;185;88;6,1;194,0
15;Vadim Granatovic;D;L;53;90;51;64;74;77;85;57;63;66;78;55;50;74;CRO;20;170.000;178;80;5,8;176,4
16;Clifton Goddard;G;R;94;84;67;75;55;73;77;81;70;NA;NA;38;65;74;BAR;19;207.000;174;75;5,7;165,3
17;Morten Bang;LW;R;44;65;50;61;55;85;80;81;68;69;81;55;52;74;DEN;23;170.000;180;76;5,9;167,6
18;PierreLouis Boch;RW;R;70;74;64;79;66;70;71;67;77;78;61;31;25;73;FRA.;22;154.000;181;80;5,9;176,4
19;Tom Gaydy;C;L;50;95;58;72;70;79;76;89;86;54;47;36;86;73;USA;20;154.000;183;83;6,0;183,0
20;Jamon Serrano;C;R;69;64;86;52;50;57;62;55;63;63;88;33;32;72;ESP;21;140.000;178;75;5,8;165,3
21;Seemu Telaenne;LW;L;58;78;41;78;83;68;65;76;81;96;50;50;87;72;FIN;22;140.000;184;85;6,0;187,4
22;Leslie Smiles;G;R;69;77;81;87;97;85;71;66;67;NA;NA;69;73;71;NZL;20;154.000;180;83;5,9;183,0
23;Rainer Beamther;D;L;86;71;70;52;53;53;62;76;70;71;25;42;32;71;GER;18;128.000;188;92;6,2;202,8
24;Cliff Hanger;RW;L;80;61;66;62;46;65;49;72;72;69;71;41;50;71;SCO;17;128.000;186;84;6,1;185,2
25;Atom Sevgulyan;LW;R;63;48;58;47;64;44;57;70;62;76;84;27;36;70;ARM;20;117.000;180;79;5,9;174,2
26;Dik Kok;C;L;73;67;79;69;68;59;68;66;57;75;58;45;41;70;NED;22;117.000;184;85;6,0;187,4
27;Alfred Sigridsson;D;R;72;56;74;74;41;31;68;55;28;85;51;51;64;69;SWE;21;107.000;188;89;6,2;196,2
28;Ondrej Ustenko;RW;L;49;87;63;90;74;93;90;58;72;50;55;33;28;69;RUS;19;107.000;177;80;5,8;176,4
29;Greg Zitt;D;L;70;59;80;56;74;40;71;63;63;53;65;50;69;69;ENG;23;107.000;181;76;5,9;167,6
30;Ayman Hennawi;C;R;59;77;69;59;91;63;83;50;42;60;74;40;51;68;KSA;19;99.000;183;79;6,0;174,2
31;Stanley Goodspeed;LW;L;42;91;47;66;88;80;91;64;59;57;66;25;25;68;USA;20;99.000;180;81;5,9;178,6
32;Max Theuerkauf;RW;L;75;46;85;83;49;36;45;79;63;51;59;31;28;67;GER;18;91.000;184;82;6,0;180,8
33;Mitleif Crisis;G;L;77;68;57;77;51;53;73;80;80;NA;NA;55;33;67;RSA;17;107.000;176;70;5,8;154,3
34;Falko Fickenscher;RW;R;68;69;61;71;58;53;66;52;85;54;54;63;65;67;LIE;22;91.000;182;80;6,0;176,4
35;Romualdo DoRosario;D;R;67;71;64;66;85;56;54;63;67;57;55;49;25;66;ANG;21;85.000;185;83;6,1;183,0
36;Kyle Rymen;LW;L;82;57;82;52;75;72;71;61;69;68;37;29;27;66;CAN;23;85.000;181;85;5,9;187,4
37;Woody Wanker ;C;L;59;51;60;67;60;70;58;75;71;66;47;61;58;66;AUS;20;85.000;177;74;5,8;163,1
38;Guenther Uenzelmann;RW;R;44;72;86;75;40;36;34;58;49;64;71;33;33;65;AUT;21;80.000;184;78;6,0;172,0
39;Claudio Flatulenze;D;L;31;41;73;45;38;75;60;71;83;67;67;26;44;65;ITA;19;80.000;182;80;6,0;176,4
40;Cedrik Hetterberg;LW;L;60;61;60;47;82;85;63;67;61;56;63;25;25;65;SWE;22;80.000;175;77;5,7;169,8
41;Ima Trynken;C;R;80;52;72;66;69;69;49;58;71;83;33;28;39;64;NOR;20;71.000;183;86;6,0;189,6
42;Volodymyr Volodin ;D;L;58;69;59;92;99;50;52;33;72;52;75;58;86;64;UKR;23;75.000;185;85;6,1;187,4
43;Rudi Mentear;G;R;45;61;61;53;85;76;67;73;94;NA;NA;83;82;64;GER;23;85.000;178;80;5,8;176,4
